"Mental Health"|"Mental Illness"|"Depression" AND "Detection"|"Screening"|"Diagnosis" AND "Social Media"|"Internet" AND "AI"|"NLP"|"Machine Learning" AND "AI"|"LLMs"|"Machine Learning"
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Depression detection on social media using machine learning techniques: a survey", "author": ["S Dabhane", "PM Chawan"], "pub_year": "2020", "venue": "Int. Res. J. Eng. Technol", "abstract": "data is one of the best ways to detect depression. In this paper, this problem of depression  detection on social media and various machine learning algorithms that can be used to detect"}, "filled": false, "gsrank": 10, "pub_url": "https://www.researchgate.net/profile/Pramila-Chawan/publication/349482574_Depression_Detection_on_Social_Media_using_Machine_Learning_Techniques_A_Survey/links/60325acaa6fdcc37a840fb17/Depression-Detection-on-Social-Media-using-Machine-Learning-Techniques-A-Survey.pdf", "author_id": ["", "9kacFLEAAAAJ"], "url_scholarbib": "/scholar?hl=en&q=info:h43JB_BogWEJ:scholar.google.com/&output=cite&scirp=9&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522AI%2522%257C%2522LLMs%2522%257C%2522Machine%2BLearning%2522%26hl%3Den%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=h43JB_BogWEJ&ei=XBYbZcDrELCCy9YP662FuAU&json=", "num_citations": 9, "citedby_url": "/scholar?cites=7026012273806773639&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:h43JB_BogWEJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22AI%22%7C%22LLMs%22%7C%22Machine+Learning%22&hl=en&as_sdt=0,33", "eprint_url": "https://www.researchgate.net/profile/Pramila-Chawan/publication/349482574_Depression_Detection_on_Social_Media_using_Machine_Learning_Techniques_A_Survey/links/60325acaa6fdcc37a840fb17/Depression-Detection-on-Social-Media-using-Machine-Learning-Techniques-A-Survey.pdf", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"AI\"|\"LLMs\"|\"Machine Learning\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Depression detection in social media comments data using machine learning algorithms", "author": ["ZN Vasha", "B Sharma", "IJ Esha", "J Al Nahian"], "pub_year": "2023", "venue": "Bulletin of Electrical \u2026", "abstract": "ML and NLP for depression detection. They  to social media posts and research with frequent  answering questions (FAQ) onto ontology concepts to detect depression from social media."}, "filled": false, "gsrank": 11, "pub_url": "https://www.beei.org/index.php/EEI/article/view/4182", "author_id": ["", "zjD0FrUAAAAJ", "", ""], "url_scholarbib": "/scholar?hl=en&q=info:OmOgs1qUvP8J:scholar.google.com/&output=cite&scirp=10&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522AI%2522%257C%2522LLMs%2522%257C%2522Machine%2BLearning%2522%26hl%3Den%26start%3D10%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=OmOgs1qUvP8J&ei=YxYbZfbYPN6h6rQPsfG5yAk&json=", "num_citations": 2, "citedby_url": "/scholar?cites=18427766892574827322&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:OmOgs1qUvP8J:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22AI%22%7C%22LLMs%22%7C%22Machine+Learning%22&hl=en&as_sdt=0,33", "eprint_url": "https://www.beei.org/index.php/EEI/article/download/4182/3162", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"AI\"|\"LLMs\"|\"Machine Learning\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Psychological analysis for depression detection from social networking sites", "author": ["S Gupta", "L Goel", "A Singh", "A Prasad"], "pub_year": "2022", "venue": "Computational \u2026", "abstract": "In this paper, we used five machine learning classifiers\u2014decision trees, K-nearest  depression  detection on social media. A large number of people of the world do not use social media"}, "filled": false, "gsrank": 12, "pub_url": "https://www.hindawi.com/journals/cin/2022/4395358/", "author_id": ["WgsYLhkAAAAJ", "", "yhT3xSIAAAAJ", "HavYI5YAAAAJ"], "url_scholarbib": "/scholar?hl=en&q=info:2cOlI4h4IqoJ:scholar.google.com/&output=cite&scirp=11&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522AI%2522%257C%2522LLMs%2522%257C%2522Machine%2BLearning%2522%26hl%3Den%26start%3D10%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=2cOlI4h4IqoJ&ei=YxYbZfbYPN6h6rQPsfG5yAk&json=", "num_citations": 17, "citedby_url": "/scholar?cites=12259493661764862937&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:2cOlI4h4IqoJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22AI%22%7C%22LLMs%22%7C%22Machine+Learning%22&hl=en&as_sdt=0,33", "eprint_url": "https://www.hindawi.com/journals/cin/2022/4395358/", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"AI\"|\"LLMs\"|\"Machine Learning\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Artificial intelligence applications in social media for depression screening: A systematic review protocol for content validity processes", "author": ["PN Owusu", "U Reininghaus", "G Koppe", "I Dankwa-Mullan"], "pub_year": "2021", "venue": "Plos one", "abstract": "social media users exhibiting depression symptoms. We will assess the extent to which the  depression screening  of these AI and ML algorithm tools in social media-based depression"}, "filled": false, "gsrank": 13, "pub_url": "https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0259499", "author_id": ["", "SluQJvAAAAAJ", "5EVBcowAAAAJ", ""], "url_scholarbib": "/scholar?hl=en&q=info:yyAtWJKw0C4J:scholar.google.com/&output=cite&scirp=12&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522AI%2522%257C%2522LLMs%2522%257C%2522Machine%2BLearning%2522%26hl%3Den%26start%3D10%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=yyAtWJKw0C4J&ei=YxYbZfbYPN6h6rQPsfG5yAk&json=", "num_citations": 5, "citedby_url": "/scholar?cites=3373390263491567819&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:yyAtWJKw0C4J:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22AI%22%7C%22LLMs%22%7C%22Machine+Learning%22&hl=en&as_sdt=0,33", "eprint_url": "https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0259499", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"AI\"|\"LLMs\"|\"Machine Learning\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Depression detection among social media users using machine learning", "author": ["P Verma", "K Sharma", "GS Walia"], "pub_year": "2021", "venue": "\u2026 : Proceedings of ICICC 2020, Volume 1", "abstract": "accomplish depression  depression symptoms, we propose machine learning technique  as a well-organized and scalable method [7]. The machine learning framework for social media"}, "filled": false, "gsrank": 14, "pub_url": "https://link.springer.com/chapter/10.1007/978-981-15-5113-0_72", "author_id": ["", "zOOw990AAAAJ", ""], "url_scholarbib": "/scholar?hl=en&q=info:UZvCPF54uzMJ:scholar.google.com/&output=cite&scirp=13&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522AI%2522%257C%2522LLMs%2522%257C%2522Machine%2BLearning%2522%26hl%3Den%26start%3D10%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=UZvCPF54uzMJ&ei=YxYbZfbYPN6h6rQPsfG5yAk&json=", "num_citations": 6, "citedby_url": "/scholar?cites=3727705462720863057&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:UZvCPF54uzMJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22AI%22%7C%22LLMs%22%7C%22Machine+Learning%22&hl=en&as_sdt=0,33", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"AI\"|\"LLMs\"|\"Machine Learning\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Early detection of depression using a conversational AI bot: A non-clinical trial", "author": ["P Kaywan", "K Ahmed", "A Ibaida", "Y Miao", "B Gu"], "pub_year": "2023", "venue": "Plos one", "abstract": "Early depression detection is the core focus of this research. We are aware that the early  detection of depression  platform on social media to help users who are concerned about their"}, "filled": false, "gsrank": 15, "pub_url": "https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0279743", "author_id": ["", "mt5sW8oAAAAJ", "zLJErJcAAAAJ", "lu1sT20AAAAJ", "S2xfMTIAAAAJ"], "url_scholarbib": "/scholar?hl=en&q=info:LmUsit0mjyUJ:scholar.google.com/&output=cite&scirp=14&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522AI%2522%257C%2522LLMs%2522%257C%2522Machine%2BLearning%2522%26hl%3Den%26start%3D10%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=LmUsit0mjyUJ&ei=YxYbZfbYPN6h6rQPsfG5yAk&json=", "num_citations": 6, "citedby_url": "/scholar?cites=2706424634020750638&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:LmUsit0mjyUJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22AI%22%7C%22LLMs%22%7C%22Machine+Learning%22&hl=en&as_sdt=0,33", "eprint_url": "https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0279743", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"AI\"|\"LLMs\"|\"Machine Learning\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Detection of depression using machine learning algorithms", "author": ["MR Kumar", "K Pooja", "M Udathu"], "pub_year": "2022", "venue": "\u2026 Journal of Online and \u2026", "abstract": "excessive usage of social media and depression. A mood illness is known as depression. It's   In this study, for the detection and processing of depression data received as Twitter posts,"}, "filled": false, "gsrank": 16, "pub_url": "https://www.researchgate.net/profile/Fadwa-Mahiri/publication/359398884_5G-Enabled_IIoT_Framework_Architecture_Towards_Sustainable_Smart_Manufacturing/links/62f288e945322476939059e4/5G-Enabled-IIoT-Framework-Architecture-Towards-Sustainable-Smart-Manufacturing.pdf#page=155", "author_id": ["", "", ""], "url_scholarbib": "/scholar?hl=en&q=info:vbBc6log0i0J:scholar.google.com/&output=cite&scirp=15&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522AI%2522%257C%2522LLMs%2522%257C%2522Machine%2BLearning%2522%26hl%3Den%26start%3D10%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=vbBc6log0i0J&ei=YxYbZfbYPN6h6rQPsfG5yAk&json=", "num_citations": 3, "citedby_url": "/scholar?cites=3301737051667083453&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:vbBc6log0i0J:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22AI%22%7C%22LLMs%22%7C%22Machine+Learning%22&hl=en&as_sdt=0,33", "eprint_url": "https://www.researchgate.net/profile/Fadwa-Mahiri/publication/359398884_5G-Enabled_IIoT_Framework_Architecture_Towards_Sustainable_Smart_Manufacturing/links/62f288e945322476939059e4/5G-Enabled-IIoT-Framework-Architecture-Towards-Sustainable-Smart-Manufacturing.pdf#page=155", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"AI\"|\"LLMs\"|\"Machine Learning\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "A machine learning implementation for mental health care. Application: smart watch for depression detection", "author": ["P Kumar", "R Chauhan", "T Stephan"], "pub_year": "2021", "venue": "\u2026 on Cloud Computing \u2026", "abstract": "machine learning has given excellent results. Moreover, in combination with the Internet of  Things (IoT), machine learning  Mental illness is one of the areas where there hasn\u2019t been any"}, "filled": false, "gsrank": 17, "pub_url": "https://ieeexplore.ieee.org/abstract/document/9377199/", "author_id": ["GwEBOKYAAAAJ", "", "EpIO8OsAAAAJ"], "url_scholarbib": "/scholar?hl=en&q=info:bBgPhw-SrBwJ:scholar.google.com/&output=cite&scirp=16&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522AI%2522%257C%2522LLMs%2522%257C%2522Machine%2BLearning%2522%26hl%3Den%26start%3D10%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=bBgPhw-SrBwJ&ei=YxYbZfbYPN6h6rQPsfG5yAk&json=", "num_citations": 28, "citedby_url": "/scholar?cites=2066186924444293228&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:bBgPhw-SrBwJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22AI%22%7C%22LLMs%22%7C%22Machine+Learning%22&hl=en&as_sdt=0,33", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"AI\"|\"LLMs\"|\"Machine Learning\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Depression Detection on Social Media With User Network and Engagement Features Using Machine Learning Methods", "author": ["AS Liaw", "HN Chua"], "pub_year": "2022", "venue": "2022 IEEE International Conference on \u2026", "abstract": "depression detection models using machine learning  machine learning model performance.  The five new features generated include surface-level features like the count of depression"}, "filled": false, "gsrank": 18, "pub_url": "https://ieeexplore.ieee.org/abstract/document/9936814/", "author_id": ["", "PJic7awAAAAJ"], "url_scholarbib": "/scholar?hl=en&q=info:6-EioSFk3mgJ:scholar.google.com/&output=cite&scirp=17&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522AI%2522%257C%2522LLMs%2522%257C%2522Machine%2BLearning%2522%26hl%3Den%26start%3D10%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=6-EioSFk3mgJ&ei=YxYbZfbYPN6h6rQPsfG5yAk&json=", "num_citations": 1, "citedby_url": "/scholar?cites=7556587320374387179&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:6-EioSFk3mgJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22AI%22%7C%22LLMs%22%7C%22Machine+Learning%22&hl=en&as_sdt=0,33", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"AI\"|\"LLMs\"|\"Machine Learning\""}
{"container_type": "Publication", "source": "PUBLICATION_SEARCH_SNIPPET", "bib": {"title": "Deep learning techniques for suicide and depression detection from online social media: A scoping review", "author": ["A Malhotra", "R Jindal"], "pub_year": "2022", "venue": "Applied Soft Computing", "abstract": "social media can be leveraged for non-clinical mental health  Conventional machine learning  and NLP techniques have  automated detection of mental health issues using social media"}, "filled": false, "gsrank": 19, "pub_url": "https://www.sciencedirect.com/science/article/pii/S1568494622007621", "author_id": ["NunwK8cAAAAJ", "ohn7Kr8AAAAJ"], "url_scholarbib": "/scholar?hl=en&q=info:PP5n4wMPpvsJ:scholar.google.com/&output=cite&scirp=18&hl=en", "url_add_sclib": "/citations?hl=en&xsrf=&continue=/scholar%3Fq%3D%2522Mental%2BHealth%2522%257C%2522Mental%2BIllness%2522%257C%2522Depression%2522%2BAND%2B%2522Detection%2522%257C%2522Screening%2522%257C%2522Diagnosis%2522%2BAND%2B%2522Social%2BMedia%2522%257C%2522Internet%2522%2BAND%2B%2522AI%2522%257C%2522NLP%2522%257C%2522Machine%2BLearning%2522%2BAND%2B%2522AI%2522%257C%2522LLMs%2522%257C%2522Machine%2BLearning%2522%26hl%3Den%26start%3D10%26as_sdt%3D0,33&citilm=1&update_op=library_add&info=PP5n4wMPpvsJ&ei=YxYbZfbYPN6h6rQPsfG5yAk&json=", "num_citations": 14, "citedby_url": "/scholar?cites=18133197459028442684&as_sdt=5,33&sciodt=0,33&hl=en", "url_related_articles": "/scholar?q=related:PP5n4wMPpvsJ:scholar.google.com/&scioq=%22Mental+Health%22%7C%22Mental+Illness%22%7C%22Depression%22+AND+%22Detection%22%7C%22Screening%22%7C%22Diagnosis%22+AND+%22Social+Media%22%7C%22Internet%22+AND+%22AI%22%7C%22NLP%22%7C%22Machine+Learning%22+AND+%22AI%22%7C%22LLMs%22%7C%22Machine+Learning%22&hl=en&as_sdt=0,33", "query": "\"Mental Health\"|\"Mental Illness\"|\"Depression\" AND \"Detection\"|\"Screening\"|\"Diagnosis\" AND \"Social Media\"|\"Internet\" AND \"AI\"|\"NLP\"|\"Machine Learning\" AND \"AI\"|\"LLMs\"|\"Machine Learning\""}
